"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State141","STABLE DEM",1390.83835149622,13.9717930277222,NA,36.2692091939562,491.57712994413,52.495127153321,14.0900022937345,23.0413957169905,60.3482058493212,"PRIVATE",14990.3718342543,12.5558888139501,"Test"
"State142","UNSTABLE DEM",2097.29540971652,18.6168190327759,39.1587083921083,39.1068427735205,487.142441867184,53.6239007340187,14.3054229336473,25.0679223987876,-99,"INSURANCE",4821.77576319687,16.3732863835197,"Train"
"State143","UNSTABLE DEM",1845.47124733912,16.0200938712612,32.2051534039443,36.0871891851809,493.80963034611,50.6044123768667,13.5649610624734,23.1667330024161,62.2909403055494,"INSURANCE",5164.72937976861,12.8530666608436,"Train"
"State144","UNSTABLE DEM",901.757312602993,16.6599510038129,33.6046780929032,38.4625486051335,494.625879240527,59.4694043643046,14.5301731734503,22.7170768794546,-99,"INSURANCE",4740.74627161079,17.2427470798651,"Test"
"State145","STABLE DEM",2281.99368020081,13.7331589793969,NA,39.5380586806476,487.032220790165,52.9977412807538,11.9581152696979,20.3213030664707,62.4204603622355,"INSURANCE",4925.53658761447,9.18776968909966,"Train"
"State146","STABLE DEM",2515.4762674246,NA,NA,39.2579151329139,NA,49.1269176015578,NA,21.671695529295,62.7521272319452,"INSURANCE",5049.60738435752,20.7255709681835,"Test"
"State147","UNSTABLE DEM",1401.16251657235,17.2140834447366,37.0980648308218,39.3599036925001,476.128496997033,54.9451252271263,12.6920044311333,24.2604512295918,57.0944508183474,"INSURANCE",5042.01263127604,9.6067182405313,"Train"
"State148","UNSTABLE DEM",NA,10.8032648952378,NA,37.6262715897087,502.845030446585,NA,NA,24.9494505953804,60.0643719832853,"INSURANCE",5162.50301511562,21.0050685978464,"Train"
"State149","STABLE DEM",2165.61198462892,14.1862753786702,NA,39.8813707018242,483.392107310509,57.1299302119879,15.2190056338946,24.3598321302369,62.2738960418325,"INSURANCE",5095.29702285618,13.7250992377919,"Train"
"State150","STABLE DEM",1279.56340931003,18.0783193420778,37.2740786719128,36.5085557854854,494.089142855133,56.8974366542755,11.9651480147517,21.6870411183947,62.852071615752,"INSURANCE",5305.88115025024,12.3432886352013,"Train"
"State151","--",NA,-99,38.3218046671317,41.8368527828098,504.59704851445,57.020268814276,NA,NA,61.1518784354801,"INSURANCE",4964.38018020754,18.0491464730932,"Train"
"State152","UNSTABLE DEM",3981.18673397574,15.870702008146,NA,41.6931531089421,487.126583700537,56.9999839330644,14.7039973589389,23.7005600694727,63.8281552478345,"FREE",NA,12.8093939297626,"Train"
"State153","OTHER",NA,NA,32.6534791416806,38.4247641481474,506.510607353458,NA,13.0780165238864,18.9959803235398,54.3945333926311,"INSURANCE",5478.8715266213,19.3441595690111,"Train"
"State154","UNSTABLE DEM",NA,15.6193033540245,NA,-99,502.455153316184,52.746361771254,NA,-99,-99,"FREE",NA,19.7375545727519,"Test"
"State155","STABLE DEM",1556.41159772634,15.41078042847,NA,NA,NA,56.5858248381564,13.9422500174141,24.123514893166,NA,"INSURANCE",4902.74715702847,24.5355927805776,"Train"
"State156","UNSTABLE DEM",3047.58429099099,14.0552712275968,34.6569082269022,35.6615070797665,499.381823244833,54.0930531854084,16.1721027702285,28.4609362972285,61.1717241716213,"INSURANCE",4917.54606337715,21.5265666810806,"Test"
"State157","DICTATORSHIP",3117.64244918309,NA,NA,42.7813990925481,510.669845393146,54.9731711573911,15.973983805781,NA,NA,"INSURANCE",5076.53853134473,28.101186766089,"Test"
"State158",NA,NA,NA,NA,NA,NA,53.5088528735818,NA,-99,NA,"FREE",NA,18.696923661229,"Train"
"State159","DICTATORSHIP",8142.33557492785,11.8925919235417,NA,35.1891030673644,499.988740306957,61.6808287255439,16.9788158416675,20.9538592436762,60.8396491601629,"INSURANCE",4965.7470694925,13.4394338088768,"Test"
"State160","STABLE DEM",4239.06161912077,13.6947401234324,35.5570512752947,38.9430518445806,499.801895639162,48.1651028016835,15.1906155034363,27.3974507799509,61.9301203529448,"INSURANCE",4747.05892570647,21.9042705054513,"Test"
"State161","STABLE DEM",1967.61944291875,16.2499949156873,35.0280839529327,41.9057464749464,491.631856476981,56.1159014800298,11.8321169615736,21.1771369057421,58.6795885718919,"PRIVATE",14835.0136782366,15.1164531110455,"Train"
"State162","--",NA,-99,33.6983877826287,NA,501.6462320207,NA,NA,23.0726423144111,54.5661061547852,"INSURANCE",4786.89458192374,21.6208651417544,"Test"
"State163","UNSTABLE DEM",4825.579588938,19.8746886171196,NA,NA,519.202547810174,57.7020918707252,NA,NA,64.2955719715965,"PRIVATE",15098.7793414847,24.3547658611066,"Train"
"State164","UNSTABLE DEM",NA,18.4705913404769,NA,43.0171529523509,507.095708662669,NA,NA,20.7851906532956,65.5021691920974,"FREE",NA,18.5510614090281,"Test"
"State165","UNSTABLE DEM",3946.88720344059,14.5225145822595,38.2781909506208,43.6628451943724,494.929938563118,61.5868998505668,13.8998716349555,18.8621050300665,-99,"INSURANCE",4791.10425209616,15.3160355105927,"Train"
"State166","UNSTABLE DEM",2251.15472262238,14.7488179593953,NA,38.0566636453138,486.110195501784,53.7507964733153,11.0049863567327,21.1724793871098,61.8221514660475,"INSURANCE",4973.75300287968,10.5651694417263,"Train"
"State167","DICTATORSHIP",249.468702833371,13.0904173767213,NA,38.6873062130932,495.069430074858,53.8148528393621,14.144462163785,24.8951147831887,64.0461653594732,"INSURANCE",4941.40375970877,17.2930275401453,"Train"
"State168","STABLE DEM",1525.18348134016,12.6428911523014,32.5895175484198,39.6796584002492,497.080138381905,55.3938844175518,15.7161631886646,23.18769401591,61.3128763493642,"INSURANCE",5062.56018253346,17.8135692524499,"Train"
"State169","UNSTABLE DEM",5390.52649529593,16.1237290532,35.5964770685995,40.819341561408,483.098809823773,55.1444530290924,14.016576688728,26.8836699556432,59.5936675651667,"INSURANCE",5430.38208337117,15.9638309189522,"Test"
"State170","STABLE DEM",3782.85899544688,16.0147814410937,NA,39.5622874220072,494.401034716653,53.9007887033042,14.3037905898976,23.9769842400255,61.1248185000437,"PRIVATE",15267.4316011829,17.5758720927777,"Train"
"State171","UNSTABLE DEM",2210.63112810754,13.294206942489,33.8186255348415,39.1509077722816,490.064939578715,52.1912904052288,13.1088829435614,20.6624206378079,56.4877005797605,"INSURANCE",5115.17592952616,13.697608885715,"Test"
"State172","OTHER",4986.8627221075,NA,35.5477838100788,-99,NA,58.6767182878811,16.4019550234374,-99,-99,"INSURANCE",4730.92699646173,20.3334674513153,"Train"
"State173","STABLE DEM",2650.89088312088,13.4043442259628,NA,39.6993233987959,498.410110752231,59.6796876209444,12.6315577094653,19.9631341354875,58.6200442883168,"INSURANCE",5104.15001574524,15.6758417011718,"Test"
"State174","STABLE DEM",4629.21964326844,18.2202232468214,NA,41.491890264414,496.114511444174,17.4559151533094,13.222602713561,22.5160112336957,42.5886553141933,"FREE",NA,23.066342713538,"Train"
"State175","UNSTABLE DEM",3217.58345179416,14.9168080956331,NA,38.9697167828559,489.059045475093,57.6826980771387,14.6428317741497,23.9660935196885,61.2444230516841,"PRIVATE",14759.0097844056,12.557521737358,"Train"
"State176","STABLE DEM",1763.45869110677,16.0725463784155,NA,35.5771398538995,496.110789126442,51.5585388955364,13.4340367052525,22.7447588525829,59.7716063159819,"INSURANCE",5040.75055020103,14.6064585008585,"Train"
"State177","STABLE DEM",3695.18188359974,18.6582143975997,33.8515315744497,44.3695710556592,498.177741831497,63.0807141427155,11.6160912441054,16.4566630693577,60.6837906203897,"INSURANCE",5322.25265057127,13.4683835175596,"Train"
"State178","UNSTABLE DEM",4712.27816755451,14.5954972203495,NA,40.6446623503733,493.49037919405,53.9665898710339,13.3919439706005,22.0209843032603,55.9534590547383,"INSURANCE",5042.16110962759,16.9021589922587,"Train"
"State179","UNSTABLE DEM",4729.42286976413,16.6558932041219,32.4173959527533,40.4135995336892,499.174713681328,55.965762026778,11.2870124724917,15.4269843436301,59.8843454090839,"INSURANCE",4813.86434814305,10.2393590115915,"Train"
"State180","DICTATORSHIP",1248.29206116163,17.7855610220318,36.5774416747849,40.2013742938204,488.395798394833,54.3230493699504,12.3340770879049,23.6381047874061,58.8733353170551,"FREE",NA,14.9551565107079,"Test"
"State181","UNSTABLE DEM",2021.9343566849,16.4047210072763,NA,36.1567879278266,NA,NA,12.0613311179543,NA,-99,"INSURANCE",5080.06897377945,16.3007454676105,"Train"
"State182","UNSTABLE DEM",5558.99498676225,11.0481993871105,NA,36.4612913071262,498.027298206507,19.2004721203567,12.3584261283338,21.1115042654626,32.6895869451493,"INSURANCE",5003.85488151553,23.7069545600522,"Test"
"State183","DICTATORSHIP",4350.7658040082,15.4804477893379,34.7904521352605,41.715175817079,NA,NA,13.5709758588232,NA,60.5452285315917,"INSURANCE",4815.65791439454,21.9623636555454,"Train"
"State184","UNSTABLE DEM",3943.51378145704,14.634161376835,NA,41.2956744846962,NA,NA,16.1401823398027,NA,60.3442318423048,"INSURANCE",5409.60300440914,22.0777045808407,"Test"
"State185","STABLE DEM",3451.78937500284,NA,34.1729450538599,NA,505.456051839616,53.265826386021,11.5666645155778,19.8884526188229,NA,"INSURANCE",4919.57613493733,15.6932487626206,"Train"
"State186","UNSTABLE DEM",NA,NA,NA,37.1982319509601,500.573558027788,47.826055439566,NA,25.6693804753215,60.2370721823248,"PRIVATE",14628.0963084668,20.5528458087426,"Train"
"State187","UNSTABLE DEM",1221.60671004201,15.9283686847524,NA,40.0716357243419,476.702399841125,15.2158344389063,11.7349705782664,20.5016606436753,-99,"PRIVATE",15304.0879818345,13.1217582683495,"Train"
"State188","UNSTABLE DEM",NA,12.4160867581128,NA,NA,510.746796320987,NA,14.792947532947,23.388093607149,55.3026537189793,"FREE",NA,24.7185656203285,"Test"
"State189","UNSTABLE DEM",4602.49188515081,14.8165203896878,36.0632418178438,NA,502.737159976553,NA,16.5192273735559,28.0525503332075,NA,"FREE",NA,26.6227483096792,"Train"
"State190","STABLE DEM",3184.61641568164,13.5117652728477,32.0484113766719,37.6042305959826,494.577148393768,56.1179197266817,12.7350057807359,19.6777353728324,61.7924136973277,"INSURANCE",4929.20129570004,10.778647619388,"Train"
"State191","UNSTABLE DEM",5122.49538251528,15.7549222115069,NA,NA,NA,51.021829390198,NA,25.148683417593,59.6126586286794,"INSURANCE",5252.7361804613,24.6924565483444,"Train"
"State192","STABLE DEM",2301.71164029543,17.3250147488366,34.0294043381886,41.6308955562511,492.989865850498,54.3009106144678,13.2488141566208,24.6380349736902,64.2243478801155,"INSURANCE",4992.16164606931,18.7542229308943,"Train"
"State193","UNSTABLE DEM",1967.84532728731,16.2954460968908,NA,42.2875252351186,486.018866513196,59.1720237385529,15.9399255255212,26.0393446241856,57.1715166638881,"INSURANCE",5160.13020680131,18.2829250306919,"Test"
"State194","DICTATORSHIP",5226.96316718159,12.2460881305112,NA,41.1550018678354,499.269510297984,55.6976519238539,14.8596979965855,24.4414639691381,55.0008089947783,"PRIVATE",14562.3502535852,23.0378399721892,"Train"
"State195","DICTATORSHIP",1157.77001169541,NA,34.6675650039945,NA,504.18352148526,57.5451050742433,13.7390841047369,NA,58.1643722064195,"INSURANCE",5040.20170001267,24.7101458953852,"Train"
"State196","STABLE DEM",2026.66310602112,16.1116842555056,NA,41.7738611064208,498.865308667362,51.7617242723965,13.6680612946649,22.9794539966056,62.824582728327,"INSURANCE",4727.38083143503,18.1173359257491,"Test"
"State197","STABLE DEM",NA,13.7089218437548,29.2718701528255,NA,503.929739662104,NA,13.3139183839585,22.4119438899563,37.8346101898824,"INSURANCE",4890.06834780789,26.1432857746424,"Train"
"State198","DICTATORSHIP",2057.13409637364,12.6265151074993,NA,38.7027114566823,496.420711760718,61.8590295014737,13.2387041718063,16.6360840597245,62.0785938639616,"FREE",NA,9.13830432754386,"Test"
"State199","STABLE DEM",1088.4422894606,14.7833631704411,36.3049000784138,41.6945296983229,492.882592215471,58.6603833798769,15.0610120761445,25.8942905541413,60.6594750906232,"PRIVATE",15037.6565764048,20.2787297460069,"Train"
"State200","OTHER",2576.14601077296,NA,NA,37.0877643462214,507.52979959194,NA,13.7393829688228,NA,39.1881385666815,"PRIVATE",15253.5290467559,27.4612984480684,"Test"
"State201","STABLE DEM",3161.38319202363,15.1404245257628,NA,34.4793795245261,502.538275182971,NA,15.048911241808,NA,NA,"INSURANCE",5155.28054199215,31.1113412240527,"Train"
"State202","UNSTABLE DEM",138.804875090686,12.6842435555899,34.1523778089976,NA,512.414871407894,61.1952692236578,17.5369412636898,NA,NA,"INSURANCE",4694.60551326325,23.4102094603777,"Train"
"State203","OTHER",1171.7796333682,NA,NA,NA,NA,53.8330245279717,13.9983515069827,22.4025279614462,55.0751978477218,"INSURANCE",5100.50125739886,20.6021193765352,"Test"
"State204","UNSTABLE DEM",2644.71032703945,18.2688505625858,NA,45.4452628374134,501.163708656324,55.872012258892,NA,NA,NA,"INSURANCE",5232.37169004886,23.6096514517184,"Test"
"State205","--",NA,NA,30.5463350947588,NA,508.945309505983,51.7565892192816,NA,26.8185838342835,59.2093316750792,"INSURANCE",4886.02937468255,24.2689061399443,"Train"
"State206","OTHER",NA,12.2247901045194,31.0491465127501,39.1840371649092,NA,62.7107599221073,15.7365950860466,NA,58.9153133172171,"INSURANCE",5037.40322530225,19.8684810446274,"Train"
"State207","STABLE DEM",1204.17925906934,13.2306001586115,NA,36.3256740607952,491.566435784896,52.3391382204128,12.7683930918156,20.6100200472124,58.8387461552468,"INSURANCE",5166.3647140028,10.9136769164389,"Train"
"State208","UNSTABLE DEM",3113.08371835382,16.1132086349657,34.3921671375625,NA,506.834365177611,NA,11.3629590462151,NA,-99,"FREE",NA,17.8735001757853,"Train"
"State209","OTHER",1928.53786901192,16.7996719479614,NA,NA,500.187502933375,60.454333412696,NA,NA,59.0287685065156,"INSURANCE",5201.49179005947,19.8704723549841,"Train"
"State210","UNSTABLE DEM",2839.89321364095,14.9599488638929,NA,35.1419402681891,492.785538252142,58.6996014513774,14.1548852333578,22.6365689748044,56.2760287311105,"FREE",NA,14.0463885449421,"Train"
"State211","STABLE DEM",1604.95456116876,14.0813318734244,NA,38.4269325167052,498.546058194363,56.7028275048793,11.5321026454856,20.160602953015,55.854296345929,"INSURANCE",4798.99527500176,16.4208839022528,"Train"
"State212","UNSTABLE DEM",2040.53777373747,NA,NA,39.7133454514793,506.938628026574,54.1593917211638,NA,NA,61.990976855788,"PRIVATE",14967.3562183959,21.826069153783,"Train"
"State213","UNSTABLE DEM",1594.44308054913,17.1790018343208,34.0145288989967,NA,518.253482815768,49.3527349991676,NA,19.3605276056108,NA,"FREE",NA,18.7894626875589,"Test"
"State214","UNSTABLE DEM",2691.19559177795,12.9185400680516,NA,39.1304737274609,497.312097609003,55.2479108703462,15.3611400815456,25.3287950298428,53.7265996116092,"INSURANCE",4792.57195235769,23.2398473494128,"Train"
"State215","UNSTABLE DEM",3772.33637570175,13.2134820045314,35.428347678386,40.5366343006243,496.114874312138,56.266750841112,13.6914973903166,25.3737076040222,53.1315207557191,"INSURANCE",5015.40693388185,20.9165413303135,"Train"
"State216","UNSTABLE DEM",NA,12.5194874562098,30.0750203301481,40.5239527350959,515.20876947322,NA,NA,20.4620977162507,-99,"INSURANCE",5172.23379183681,25.6925212207315,"Train"
"State217","STABLE DEM",NA,NA,33.0461168038882,35.0739452291383,NA,51.6369924467724,13.9740248572363,25.8139998574791,66.6767259661085,"PRIVATE",14737.1060303367,19.8765529271492,"Test"
"State218","STABLE DEM",1227.33466196091,15.9591708887876,NA,39.1072192423028,492.126719921354,56.4964062721966,14.7337103940811,25.2981562125179,56.9836165655066,"PRIVATE",15515.75073697,18.1411818070946,"Train"
"State219","DICTATORSHIP",1270.13117972177,18.659443337819,37.7777046332745,43.0553822645781,493.789719117644,60.8165277065066,13.7064611058746,21.0131195717604,59.7270452495294,"PRIVATE",15063.4129871393,17.046656293599,"Test"
"State220","STABLE DEM",2466.16844209063,13.4663408671999,28.6018425674256,NA,506.63766977777,NA,NA,17.2341712723591,57.4360908844042,"FREE",NA,18.7366960738768,"Train"
"State221","--",NA,-99,36.0982455027566,NA,511.068007991856,NA,NA,25.7585037611714,61.3805704022126,"INSURANCE",4869.39619426331,27.2182270510017,"Test"
"State222","STABLE DEM",5332.97500916973,17.9107392870768,33.2809537926283,NA,501.064565245982,55.3417108232732,NA,23.7497553062502,NA,"INSURANCE",4721.93317699602,19.6594667350612,"Train"
"State223","UNSTABLE DEM",5642.30671407012,10.7793581401561,NA,36.8666606613326,499.452175997975,60.8767079702641,16.4589776274897,20.2598102286031,65.243582615264,"PRIVATE",14459.0589105518,12.781607208406,"Train"
"State224","UNSTABLE DEM",1440.55679669777,16.3319777125642,38.4270242901789,39.7654947036263,507.269104581505,NA,NA,NA,61.8000890116678,"INSURANCE",4923.24954532704,19.0445800580615,"Train"
"State225","STABLE DEM",4242.23248278058,16.1627954924042,NA,38.0641118123452,497.393644138569,55.2750406131505,13.274492986095,20.5094820780586,56.6751482920871,"INSURANCE",4793.40259256982,16.7973079490421,"Train"
"State226","UNSTABLE DEM",4970.72200586145,15.0570793646593,33.5523095635879,39.5354798558645,495.220259258436,56.45099200185,12.246292274652,21.1918572220299,57.4301525970134,"PRIVATE",14614.5900897179,14.4288076488232,"Test"
"State227","STABLE DEM",1476.98788438827,15.962088189876,36.302241637599,39.6273933794179,481.619649944227,51.3446997607599,13.8362807003447,27.2487604604245,64.2781117175006,"INSURANCE",4967.96371740352,13.4398145421007,"Train"
"State228","STABLE DEM",681.964508466792,16.4593766750666,37.7133528189329,42.723274960086,NA,63.9106089676635,NA,NA,63.3010621903976,"INSURANCE",4691.14796950212,22.7171913175575,"Train"
"State229","UNSTABLE DEM",1221.44659930696,11.866291259947,31.9794750041701,NA,509.327471706749,NA,14.8675586779013,NA,63.4103209691034,"INSURANCE",5033.38618627521,17.0833231290513,"Train"
"State230","UNSTABLE DEM",1443.89087296669,14.1771090320265,33.5827517603552,36.7980669669398,486.61851617624,61.7674180645769,16.7515498853755,23.5667012773115,57.142647932177,"INSURANCE",5181.15973698037,13.3176262788439,"Test"
"State231","UNSTABLE DEM",2867.25377072833,14.6171460030147,NA,34.2537090350084,497.56617003177,52.7230341988556,11.8142931265909,21.8377391777106,61.3940653026122,"INSURANCE",4806.97216911242,13.882318979943,"Test"
"State232","OTHER",5510.38005294731,14.1072006165002,35.3115760736545,42.2012267875357,492.267009720154,57.8009156123655,15.2396828851115,21.2964973375636,62.1692077646541,"INSURANCE",5287.32342714526,12.2489360533384,"Train"
"State233","UNSTABLE DEM",4388.04292588446,NA,NA,NA,505.415499306302,55.7302921448877,15.5159392518806,NA,61.8787092850487,"INSURANCE",5242.79322160061,20.3574344374222,"Train"
"State234","DICTATORSHIP",5405.99397132155,17.3540327490409,NA,40.7472655432908,498.270467268642,58.7308984002467,12.7568777734977,19.0653518689082,61.8742647119503,"INSURANCE",5047.50498173375,14.7339987666146,"Train"
"State235","UNSTABLE DEM",4814.48966421562,10.6887806827753,NA,36.9690103411772,498.825505347218,50.7702079854017,12.2595097462834,18.5852573071311,61.2659538255034,"INSURANCE",5249.08893282237,12.747861187438,"Train"
"State236","OTHER",3539.95109812435,14.3920891921434,NA,41.1651415222693,487.572753451923,56.7660632817246,15.1618792469247,26.9545027953736,56.8211641811929,"INSURANCE",4971.76729718986,20.4145137082025,"Train"
"State237","STABLE DEM",4909.81031005251,12.3912506240767,35.7295267294707,39.1125568784205,492.354488298183,58.3259654537468,16.0043077646654,22.0777058024607,62.5293506830079,"INSURANCE",4866.3650649251,13.1646629905375,"Train"
"State238","UNSTABLE DEM",1524.15174887793,14.793810730901,NA,38.1204192370264,498.782763842434,59.2978671653264,14.1082585874656,25.0551610034092,52.0694197976674,"INSURANCE",5353.15816731522,20.9356391455724,"Train"
"State239","UNSTABLE DEM",NA,11.6700240635738,28.2710301097238,36.9819771696121,520.071409519311,51.3946266425291,14.7869676639483,NA,NA,"INSURANCE",4966.5715394947,29.9475360964886,"Train"
"State240","UNSTABLE DEM",2155.64042146797,NA,NA,42.2619691293013,513.669946874329,53.6907645428484,NA,19.755904390302,NA,"INSURANCE",5235.31864077087,24.0642423839377,"Test"
"State241","UNSTABLE DEM",2337.78184707953,15.6392451393767,NA,39.0877932286333,482.9697322138,53.546145007308,14.8710862929807,25.6747950104119,-99,"FREE",NA,15.5341280397021,"Train"
"State242","UNSTABLE DEM",1613.79167408191,NA,34.3542465202158,40.0485977096305,510.55207622547,62.2050595545409,15.7125658724319,NA,NA,"INSURANCE",4995.47886683927,24.4806948682688,"Train"
"State243","STABLE DEM",NA,NA,NA,41.3018999896932,512.594306319308,58.2420853282391,13.3985893852587,NA,60.4252925166401,"FREE",NA,22.7025455295053,"Train"
"State244","STABLE DEM",3425.44012110779,NA,NA,NA,509.630407341017,60.0711907568226,14.6476510113979,NA,57.8800281449345,"FREE",NA,23.9971971245672,"Train"
"State245","UNSTABLE DEM",4660.0966532996,17.6275681761809,36.8804303671581,43.7458044775053,489.490635220231,60.9602642111278,13.0760492238833,22.6310076782683,-99,"FREE",NA,15.4524286517087,"Train"
"State246","STABLE DEM",3916.55737368269,11.8178658891357,32.6753017111434,37.5308865504156,496.297467474512,57.7220075964934,18.2333460707067,29.0477074004891,59.6808744157346,"FREE",NA,23.3435275122244,"Test"
"State247","UNSTABLE DEM",3264.20916241371,13.4628095410523,35.3515976485351,43.0554059823113,490.660154053198,49.335746482748,13.8968072123158,21.0065978502586,61.9882429192377,"INSURANCE",4701.51526579348,13.1625554343214,"Test"
"State248","UNSTABLE DEM",341.810919551376,15.7912570050085,NA,35.961448579692,490.788314461494,56.0834977310383,13.9155098855609,25.9054669635996,56.7241063048632,"INSURANCE",4987.91786316519,17.8395617361917,"Test"
"State249","STABLE DEM",4449.10299249977,16.3186426963663,NA,41.132024915331,499.312190982758,54.9482512978028,12.6465505094605,23.4754879725332,59.0918423791082,"PRIVATE",15065.6336172928,18.7360354451155,"Train"
"State250","UNSTABLE DEM",NA,12.0622592401916,NA,36.9903697738683,513.377118415382,NA,14.1485672796571,24.1253529060516,NA,"PRIVATE",15228.7918216816,32.547319138503,"Test"
"State251","STABLE DEM",1115.0500606774,NA,NA,39.0601478740811,NA,52.4469373626296,NA,20.6046425284923,64.2659428114184,"INSURANCE",4865.75119706646,17.1552769857415,"Train"
"State252","DICTATORSHIP",4131.68210075991,13.4756508452662,NA,33.705001269598,499.912745185096,55.3340776756436,15.4015797771305,23.4454045280788,58.732142816502,"INSURANCE",5335.18235906812,18.6065866267363,"Train"
"State253","UNSTABLE DEM",6018.94010003098,15.0615161593908,NA,38.1060436989476,498.161828195613,56.9417431789743,13.7558831196387,23.1793844654489,-99,"INSURANCE",5028.93177341262,19.6728508605033,"Train"
"State254","STABLE DEM",316.499777339728,14.5281407123084,NA,39.7225227790524,488.879187338403,50.9291560977258,15.7005252173284,27.8244545853741,62.4507123084005,"INSURANCE",4790.60707731413,18.6227246998906,"Train"
"State255","OTHER",NA,14.2563508069874,NA,40.0735806778395,NA,54.9821273974734,14.1215053098657,23.4395572034082,NA,"INSURANCE",4980.27321972449,27.8950673795656,"Train"
"State256","DICTATORSHIP",1141.80883098088,17.5768415799083,39.3548832967227,38.6469158194755,486.219477908145,53.5116699218375,15.1534704105061,25.2548779274496,62.8427713280356,"INSURANCE",4748.88602184355,13.7611240376334,"Test"
"State257","STABLE DEM",NA,NA,NA,38.862397354699,503.294804877326,60.989904454284,NA,27.4376321055828,61.1330383110354,"INSURANCE",4895.0424943811,25.0451397354181,"Train"
"State258","STABLE DEM",577.866590650046,17.3842891911623,NA,36.402810949723,486.404028334093,51.7318959767039,12.5810406897818,25.5615312196041,58.6122166793032,"INSURANCE",4764.54264047036,14.9842062949269,"Test"
"State259","STABLE DEM",5619.76011485701,13.5419627557674,34.3932839900764,37.9387901902011,488.733814250586,56.1674184868278,12.1610877967883,18.6272304395084,58.3434131552405,"FREE",NA,10.490765724191,"Test"
"State260","OTHER",795.546591508055,15.2973794179067,NA,38.5206332836725,497.228177226805,54.31569596507,13.7746515684837,22.6836240361953,61.8330400368061,"INSURANCE",4982.66018028539,16.3308873478844,"Train"
"State261","STABLE DEM",221.669736818856,NA,33.358801733001,36.7726907011214,NA,54.0601053586985,NA,24.399230699739,61.1108469155635,"PRIVATE",14979.1414528487,20.6473436119212,"Test"
"State262","UNSTABLE DEM",124.336119019484,16.5335211081907,NA,38.6065360224413,491.158883356053,54.2450564992367,14.3542587820719,23.9039606068212,-99,"FREE",NA,12.6892987551914,"Train"
"State263","UNSTABLE DEM",1902.00345741727,15.7141097146315,32.6403460179105,33.7804382203913,NA,NA,NA,19.5909903775511,59.357008932684,"INSURANCE",4518.33268646521,18.0594584174739,"Train"
"State264","UNSTABLE DEM",3657.61908841124,14.4227388250283,NA,36.9504914632987,NA,NA,NA,23.4307061515484,58.8426963566384,"PRIVATE",14808.9049888893,20.5327277777677,"Train"
"State265","OTHER",4497.10029368553,NA,NA,NA,NA,55.4867674870357,13.472692611804,21.6199977779704,63.92488294655,"INSURANCE",4878.76555237164,20.7020122618632,"Test"
"State266","STABLE DEM",2562.68575977315,NA,NA,38.7730509534644,509.424551462245,NA,NA,22.2143544512942,60.1391744043078,"INSURANCE",4838.69294609646,21.0338080169311,"Train"
"State267","STABLE DEM",5786.75010597193,12.9182707946555,NA,36.9249659268211,489.99454748289,51.6945384323011,14.048187816135,24.5013504624638,60.8054617700839,"PRIVATE",14925.8903667375,14.8279622282162,"Train"
"State268","STABLE DEM",2699.62904904571,15.5774333298916,NA,41.4651986409004,493.898752123716,53.2405788024849,14.3719979689057,24.9784634679531,59.8909896677316,"PRIVATE",14958.4407620942,19.3915143723903,"Train"
"State269","UNSTABLE DEM",3672.51528387172,13.5086688310767,31.4188187813194,35.5781793950809,496.245068874384,21.7189265372725,14.1055063698047,22.5029995838112,33.3571378579671,"PRIVATE",14767.2340283481,22.2061013317532,"Train"
"State270","UNSTABLE DEM",3942.97923938632,NA,NA,NA,506.278345025399,62.584155163003,15.0277367400484,20.5390328563596,NA,"INSURANCE",5220.99577614886,18.1734488184439,"Train"
"State271","STABLE DEM",1668.77111296896,14.8236893959718,NA,42.3698514706454,487.313331940867,63.102886415359,13.0416060216345,19.6043337925537,16,"PRIVATE",14319.5430102995,12.9549785117783,"Train"
"State272","UNSTABLE DEM",1550.74503297344,15.6782131253451,32.0391817829671,38.7681181140566,483.964859237937,58.6345870555692,11.535364926804,20.5330195282339,56.3002048810894,"INSURANCE",4999.2711633433,9.89014592985224,"Test"
"State273","UNSTABLE DEM",NA,15.1749156732675,34.9462304085858,40.9931176066259,506.706556852866,NA,13.5139681171227,NA,63.2200462192288,"PRIVATE",14788.5584602573,16.6420082440839,"Train"
"State274","STABLE DEM",NA,NA,NA,NA,509.873766893276,50.755467165032,12.6113684412368,24.8362560397159,57.7126918129791,"PRIVATE",15040.9762087727,25.4401989587204,"Test"
"State275","STABLE DEM",2881.25752750851,15.9442564285678,33.0133263065109,36.1718559240555,495.295647756473,56.9306610406517,13.444077007904,19.7399613314838,61.3689539201412,"INSURANCE",5069.52877865267,13.0465499637061,"Train"
"State276","UNSTABLE DEM",4893.00350668758,NA,NA,42.0753030958975,NA,54.977983240994,NA,24.8908963152475,55.8459935969375,"INSURANCE",4734.90172340513,25.2394352053984,"Train"
"State277","STABLE DEM",2291.38904042745,10.0920575316315,33.1489350899471,43.1236317986647,497.959662606908,58.8190308841912,16.4579779614488,21.3122009196902,16,"INSURANCE",5070.89444603138,20.6748015263359,"Test"
